"Thời gian;""CA"";""Mẻ gang"";""Thời gian ra gang"";""Giản cách"";""Thời gian ra xỉ"";""Tỷ lệ"";""Độ sâu lổ gang"";""Lượng bùn bịt"";""Sản lượng"";""Sàn ra gang"";""Nhiệt độ gang"";""Số thùng"";""Khối lượng"";""Loại gang"";""C"";""Si"";""Mn"";""S"";""P"";""Ti"";""SiO2"";""Al2O3"";""CaO"";""MgO"";""TiO2"";""Ri"""
8/24/2021 5:08:20 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;35;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:25 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 6:23:13 AM;;10422;48;12;31;64.6;2.00;90.0;150.8;1;1484.5;19;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:48 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:55 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;48;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:54:58 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:55:08 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;4;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:36 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:40 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:14 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;34;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:22 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;39;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:47:59 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;29;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:48:06 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:46 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:51 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;16;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:17:57 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;62;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:18:04 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;25;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:15 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:20 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;35;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:25 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 6:23:13 AM;;10422;48;12;31;64.6;2.00;90.0;150.8;1;1484.5;19;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:48 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:55 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;48;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:54:58 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:55:08 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;4;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:36 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:40 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:14 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;34;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:22 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;39;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:47:59 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;29;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:48:06 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:46 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:51 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;16;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:17:57 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;62;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:18:04 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;25;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:15 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:20 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;35;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:25 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 6:23:13 AM;;10422;48;12;31;64.6;2.00;90.0;150.8;1;1484.5;19;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:48 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:55 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;48;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:54:58 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:55:08 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;4;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:36 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:40 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:14 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;34;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:22 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;39;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:47:59 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;29;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:48:06 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:46 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:51 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;16;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:17:57 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;62;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:18:04 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;25;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:15 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:20 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;35;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:25 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 6:23:13 AM;;10422;48;12;31;64.6;2.00;90.0;150.8;1;1484.5;19;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:48 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:55 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;48;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:54:58 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:55:08 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;4;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:36 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:40 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:14 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;34;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:22 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;39;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:47:59 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;29;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:48:06 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:46 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:51 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;16;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:17:57 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;62;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:18:04 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;25;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:15 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:20 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;35;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:25 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 6:23:13 AM;;10422;48;12;31;64.6;2.00;90.0;150.8;1;1484.5;19;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:48 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:55 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;48;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:54:58 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:55:08 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;4;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:36 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 9:22:40 PM;;10416;41;12;33;80.5;1.50;85.0;136.1;1;1472.5;1;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:14 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;34;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/23/2021 11:08:22 PM;;10417;98;12;46;46.9;2.30;80.0;331.5;2;1485.9;39;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:47:59 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;29;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 12:48:06 AM;;10418;62;12;28;45.2;1.70;90.0;212.1;1;1491.6;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:46 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 1:47:51 AM;;10419;64;12;41;64.1;2.30;80.0;214.8;2;1486.9;16;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:17:57 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;62;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 3:18:04 AM;;10420;69;12;40;58.0;2.00;90.0;241.8;1;1471.5;25;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:15 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:20 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;35;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 5:08:25 AM;;10421;90;12;58;64.4;2.30;80.0;295.9;2;1474.8;9;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 6:23:13 AM;;10422;48;12;31;64.6;2.00;90.0;150.8;1;1484.5;19;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:48 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;63;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 8:36:55 AM;;10423;90;9;32;35.6;2.20;80.0;332.6;2;1480.8;48;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:54:58 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;51;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/24/2021 9:55:08 AM;;10424;76;7;61;80.3;2.00;90.0;228.6;1;1484.7;4;117.0;60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
