"Thời gian;""CA"";""Mẻ gang"";""Thời gian ra gang"";""Giản cách"";""Thời gian ra xỉ"";""Tỷ lệ"";""Độ sâu lổ gang"";""Lượng bùn bịt"";""Sản lượng"";""Sàn ra gang"";""Nhiệt độ gang"";""Số thùng"";""Khối lượng"";""Loại gang"";""C"";""Si"";""Mn"";""S"";""P"";""Ti"";""SiO2"";""Al2O3"";""CaO"";""MgO"";""TiO2"";""Ri"""
8/25/2021 6:42:13 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;64;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:21 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;17;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:47 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;19;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:54 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;37;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:43:25 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:05 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;50;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:12 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;43;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:47:44 AM;;10436;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;15;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437;109;17;65;59.6;2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437[m.];109;17;65[m.];59.6;2.30;50.0;345.1[m.];2;1478.8[m.];42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00[m.];0.00;0.00;0.00[m.];0.00;0.00;0.00
8/25/2021 7:55:22 AM[m.];[m.];10437[m.];109[m.];17[m.];65[m.];59.6[m.];2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/3021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/4021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:39:41 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;51;117.0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:08 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;9;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:22 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:57 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:06 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;56;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:13 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;64;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:21 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;17;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:47 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;19;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:54 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;37;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:43:25 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:05 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;50;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:12 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;43;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:47:44 AM;;10436;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;15;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437;109;17;65;59.6;2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437[m.];109;17;65[m.];59.6;2.30;50.0;345.1[m.];2;1478.8[m.];42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00[m.];0.00;0.00;0.00[m.];0.00;0.00;0.00
8/25/2021 7:55:22 AM[m.];[m.];10437[m.];109[m.];17[m.];65[m.];59.6[m.];2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/3021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/4021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:39:41 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;51;117.0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:08 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;9;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:22 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:57 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:06 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;56;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:13 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;64;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:21 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;17;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:47 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;19;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:54 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;37;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:43:25 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:05 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;50;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:12 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;43;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:47:44 AM;;10436;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;15;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437;109;17;65;59.6;2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437[m.];109;17;65[m.];59.6;2.30;50.0;345.1[m.];2;1478.8[m.];42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00[m.];0.00;0.00;0.00[m.];0.00;0.00;0.00
8/25/2021 7:55:22 AM[m.];[m.];10437[m.];109[m.];17[m.];65[m.];59.6[m.];2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/3021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/4021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:39:41 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;51;117.0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:08 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;9;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:22 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:57 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:06 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;56;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:13 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;64;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:21 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;17;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:47 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;19;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:54 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;37;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:43:25 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:05 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;50;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:12 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;43;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:47:44 AM;;10436;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;15;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437;109;17;65;59.6;2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437[m.];109;17;65[m.];59.6;2.30;50.0;345.1[m.];2;1478.8[m.];42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00[m.];0.00;0.00;0.00[m.];0.00;0.00;0.00
8/25/2021 7:55:22 AM[m.];[m.];10437[m.];109[m.];17[m.];65[m.];59.6[m.];2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/3021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/4021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:39:41 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;51;117.0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:08 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;9;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:22 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:57 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:06 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;56;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:13 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;64;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:21 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;17;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:47 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;19;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:42:54 AM;;10434;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;37;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:43:25 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:05 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;50;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:46:12 AM;;10435;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;43;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:47:44 AM;;10436;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;15;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437;109;17;65;59.6;2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 7:55:22 AM;;10437[m.];109;17;65[m.];59.6;2.30;50.0;345.1[m.];2;1478.8[m.];42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00[m.];0.00;0.00;0.00[m.];0.00;0.00;0.00
8/25/2021 7:55:22 AM[m.];[m.];10437[m.];109[m.];17[m.];65[m.];59.6[m.];2.30;50.0;345.1;2;1478.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/3021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/4021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:39:41 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;51;117.0;2;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:08 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;9;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:40:22 AM;;10431;77;18;40;51.9;2.20;85.0;268.2;1;1492.8;30;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:14 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;35;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:29 AM;;10432;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;25;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
8/25/2021 6:41:57 AM;;10433;77;18;40;51.9;2.30;50.0;268.2;2;1492.8;42;117.0;1;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
